,Color_PCA_KNN,Color_PCA_RandomForest,Color_PCA_SVM,Color_noPCA_KNN,Color_noPCA_RandomForest,Color_noPCA_SVM,HOG_PCA_KNN,HOG_PCA_RandomForest,HOG_PCA_SVM,HOG_noPCA_KNN,HOG_noPCA_RandomForest,HOG_noPCA_SVM,SIFT_PCA_KNN,SIFT_PCA_RandomForest,SIFT_PCA_SVM,SIFT_noPCA_KNN,SIFT_noPCA_RandomForest,SIFT_noPCA_SVM
abomasnow,1.0,1.0,0.75,0.625,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,0.875,1.0,1.0
abra,0.5,0.5,0.0,0.5,0.625,0.0,0.625,0.875,1.0,0.625,1.0,1.0,0.375,0.625,0.0,0.375,0.625,0.0
absol,0.625,0.75,0.125,0.625,0.875,0.0,0.875,1.0,1.0,0.875,1.0,1.0,1.0,0.625,0.625,1.0,0.75,0.0
accelgor,0.75,0.75,0.0,0.75,1.0,0.0,0.25,1.0,1.0,0.25,1.0,1.0,0.0,0.25,0.0,0.0,0.25,0.0
aegislash-shield,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
aerodactyl,0.125,0.375,0.0,0.25,0.375,0.0,0.125,0.5,0.375,0.0,0.5,0.375,0.5,0.375,0.0,0.5,0.5,0.0
aggron,0.875,0.75,0.5,0.625,0.75,0.25,1.0,1.0,1.0,1.0,0.75,1.0,0.625,0.625,0.375,0.625,0.625,0.125
aipom,0.25,0.5,0.0,0.625,0.875,0.125,0.75,1.0,1.0,0.75,1.0,1.0,0.5,0.75,0.25,0.5,1.0,0.125
alcremie,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0
alomomola,0.25,0.5,0.0,0.5,0.75,0.0,1.0,1.0,0.75,1.0,1.0,0.75,0.75,0.75,0.5,0.75,0.75,0.0
amaura,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0
ambipom,0.875,1.0,0.5,0.75,1.0,0.375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.375
amoonguss,0.25,0.25,0.0,0.25,0.75,0.0,0.25,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.0
ampharos,0.5,1.0,0.0,0.625,1.0,0.0,0.75,1.0,1.0,0.5,1.0,1.0,0.625,0.75,0.25,0.625,0.75,0.0
annihilape,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anorith,0.75,0.625,0.125,0.625,0.75,0.0,1.0,1.0,1.0,0.875,1.0,1.0,0.625,0.875,0.625,0.625,0.75,0.375
appletun,1.0,1.0,0.0,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0,0.0
applin,1.0,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.0
araquanid,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0
arceus,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5
